tick,scenario,enabled,gini,gini_post_transfer,poverty_rate,poverty_rate_post_transfer,beneficiaries,coverage_ratio,graduated_total,fund_balance,total_transfers,total_surtax_collected,benefit_per_capita,eligibility_threshold
433,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10263.79,47923.2,37659.41,12.0,90.0
434,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10263.79,47923.2,37659.41,12.0,90.0
435,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10254.79,47923.2,37668.41,12.0,90.0
436,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-10254.79,47923.2,37668.41,12.0,90.0
437,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-10254.79,47923.2,37668.41,12.0,90.0
438,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10254.79,47923.2,37668.41,12.0,90.0
439,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10254.79,47923.2,37668.41,12.0,90.0
440,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-10254.79,47923.2,37668.41,12.0,90.0
441,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10254.79,47923.2,37668.41,12.0,90.0
442,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10245.78,47923.2,37677.42,12.0,90.0
443,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-10245.78,47923.2,37677.42,12.0,90.0
444,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-10245.78,47923.2,37677.42,12.0,90.0
445,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-10236.78,47923.2,37686.42,12.0,90.0
446,3b_corte_gradual,1,0.0645,0.0645,0.0,0.0,0,0.0,128,-10236.78,47923.2,37686.42,12.0,90.0
447,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10227.77,47923.2,37695.43,12.0,90.0
448,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10218.77,47923.2,37704.43,12.0,90.0
449,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10209.77,47923.2,37713.43,12.0,90.0
450,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10191.76,47923.2,37731.44,12.0,90.0
451,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10182.76,47923.2,37740.44,12.0,90.0
452,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10182.76,47923.2,37740.44,12.0,90.0
453,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10146.75,47923.2,37776.45,12.0,90.0
454,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10137.74,47923.2,37785.46,12.0,90.0
455,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10137.74,47923.2,37785.46,12.0,90.0
456,3b_corte_gradual,1,0.0645,0.0645,0.0,0.0,0,0.0,128,-10101.73,47923.2,37821.47,12.0,90.0
457,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-10074.72,47923.2,37848.48,12.0,90.0
458,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-10056.72,47923.2,37866.48,12.0,90.0
459,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-10056.72,47923.2,37866.48,12.0,90.0
460,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10038.71,47923.2,37884.49,12.0,90.0
461,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-10020.7,47923.2,37902.5,12.0,90.0
462,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10020.7,47923.2,37902.5,12.0,90.0
463,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-10002.7,47923.2,37920.5,12.0,90.0
464,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-10002.7,47923.2,37920.5,12.0,90.0
465,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-9975.7,47923.2,37947.5,12.0,90.0
466,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-9939.68,47923.2,37983.52,12.0,90.0
467,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-9930.68,47923.2,37992.52,12.0,90.0
468,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-9921.68,47923.2,38001.52,12.0,90.0
469,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-9921.68,47923.2,38001.52,12.0,90.0
470,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-9912.68,47923.2,38010.52,12.0,90.0
471,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-9885.67,47923.2,38037.53,12.0,90.0
472,3b_corte_gradual,1,0.0632,0.0632,0.0,0.0,0,0.0,128,-9876.67,47923.2,38046.53,12.0,90.0
473,3b_corte_gradual,1,0.0631,0.0631,0.0,0.0,0,0.0,128,-9858.66,47923.2,38064.54,12.0,90.0
474,3b_corte_gradual,1,0.063,0.063,0.0,0.0,0,0.0,128,-9849.66,47923.2,38073.54,12.0,90.0
475,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-9840.65,47923.2,38082.55,12.0,90.0
476,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-9831.65,47923.2,38091.55,12.0,90.0
477,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-9831.65,47923.2,38091.55,12.0,90.0
478,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-9831.65,47923.2,38091.55,12.0,90.0
479,3b_corte_gradual,1,0.0628,0.0628,0.0,0.0,0,0.0,128,-9813.65,47923.2,38109.55,12.0,90.0
480,3b_corte_gradual,1,0.0628,0.0628,0.0,0.0,0,0.0,128,-9813.65,47923.2,38109.55,12.0,90.0
481,3b_corte_gradual,1,0.0628,0.0628,0.0,0.0,0,0.0,128,-9804.65,47923.2,38118.55,12.0,90.0
482,3b_corte_gradual,1,0.0626,0.0626,0.0,0.0,0,0.0,128,-9786.64,47923.2,38136.56,12.0,90.0
483,3b_corte_gradual,1,0.0626,0.0626,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
484,3b_corte_gradual,1,0.0626,0.0626,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
485,3b_corte_gradual,1,0.0627,0.0627,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
486,3b_corte_gradual,1,0.0627,0.0627,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
487,3b_corte_gradual,1,0.0628,0.0628,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
488,3b_corte_gradual,1,0.0628,0.0628,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
489,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
490,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-9777.63,47923.2,38145.57,12.0,90.0
491,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-9768.63,47923.2,38154.57,12.0,90.0
492,3b_corte_gradual,1,0.063,0.063,0.0,0.0,0,0.0,128,-9768.63,47923.2,38154.57,12.0,90.0
493,3b_corte_gradual,1,0.063,0.063,0.0,0.0,0,0.0,128,-9759.63,47923.2,38163.57,12.0,90.0
494,3b_corte_gradual,1,0.063,0.063,0.0,0.0,0,0.0,128,-9759.63,47923.2,38163.57,12.0,90.0
495,3b_corte_gradual,1,0.0631,0.0631,0.0,0.0,0,0.0,128,-9759.63,47923.2,38163.57,12.0,90.0
496,3b_corte_gradual,1,0.0631,0.0631,0.0,0.0,0,0.0,128,-9750.62,47923.2,38172.58,12.0,90.0
497,3b_corte_gradual,1,0.0632,0.0632,0.0,0.0,0,0.0,128,-9750.62,47923.2,38172.58,12.0,90.0
498,3b_corte_gradual,1,0.0632,0.0632,0.0,0.0,0,0.0,128,-9750.62,47923.2,38172.58,12.0,90.0
499,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-9750.62,47923.2,38172.58,12.0,90.0
